SF:src/code/project/example/package/foo.go
FNF:0
FNH:0
DA:305,1
DA:306,1
DA:307,1
DA:308,1
DA:309,1
DA:310,1
DA:311,1
DA:312,1
DA:313,1
DA:314,1
DA:315,0
DA:316,0
DA:317,1
DA:318,1
DA:319,1
DA:320,1
DA:321,1
DA:322,1
DA:323,1
DA:324,1
DA:325,1
DA:326,1
DA:327,1
DA:328,0
DA:329,0
DA:331,1
DA:332,1
DA:333,1
DA:334,1
DA:335,1
DA:336,1
DA:337,1
DA:338,1
DA:339,1
DA:340,1
DA:341,1
DA:343,1
DA:344,0
DA:348,1
DA:349,1
DA:350,1
DA:354,1
DA:355,1
DA:356,1
DA:357,1
DA:358,1
DA:359,1
DA:370,0
DA:371,0
DA:372,0
DA:373,0
DA:374,0
DA:375,0
DA:376,0
DA:377,0
DA:378,0
DA:379,0
DA:380,0
DA:381,0
DA:390,0
DA:391,0
DA:392,0
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:403,0
DA:407,0
DA:408,0
DA:409,0
DA:410,0
DA:411,0
DA:412,0
DA:413,0
DA:414,0
DA:415,0
DA:416,0
DA:417,0
DA:418,0
DA:419,0
DA:420,0
DA:421,0
DA:422,0
DA:425,1
DA:426,1
DA:427,1
DA:428,1
DA:429,1
DA:430,1
DA:431,0
DA:432,0
DA:433,1
DA:434,1
DA:435,0
DA:436,0
DA:437,1
DA:438,1
DA:439,1
DA:440,0
DA:441,1
DA:442,0
DA:443,1
DA:444,1
DA:445,1
DA:446,0
DA:447,0
DA:450,1
DA:451,1
DA:452,1
DA:453,1
DA:454,1
DA:455,1
DA:456,0
DA:457,0
DA:459,1
DA:460,0
DA:461,0
DA:463,1
DA:464,1
DA:465,1
DA:466,1
DA:467,1
DA:468,0
DA:469,0
DA:470,1
DA:471,1
DA:472,1
DA:473,1
DA:474,1
DA:475,1
DA:476,0
DA:477,0
DA:478,1
DA:479,1
DA:480,1
DA:481,1
DA:482,1
DA:483,1
DA:484,0
DA:485,0
DA:487,1
DA:488,1
DA:489,1
DA:490,1
DA:491,1
DA:492,0
DA:493,0
DA:494,1
DA:495,1
DA:496,1
DA:497,1
DA:498,1
DA:499,1
DA:500,0
DA:501,0
DA:502,1
DA:503,1
DA:504,1
DA:505,1
DA:506,1
DA:507,1
DA:508,1
DA:509,1
DA:510,0
DA:511,0
DA:512,0
DA:513,0
DA:514,0
DA:515,0
DA:518,1
DA:519,1
DA:520,1
DA:521,1
DA:522,0
DA:523,0
DA:525,1
DA:528,1
DA:529,1
DA:530,1
DA:531,1
DA:532,1
DA:533,1
DA:534,0
DA:535,0
DA:536,0
DA:537,0
DA:539,1
DA:542,1
DA:543,1
DA:544,1
DA:545,1
DA:546,1
DA:547,1
DA:548,1
DA:549,1
DA:550,0
DA:551,0
DA:552,1
DA:553,1
DA:554,1
DA:555,1
DA:556,1
DA:557,1
DA:558,0
DA:559,0
DA:560,1
DA:561,1
DA:562,1
DA:563,1
DA:564,1
DA:565,1
DA:566,1
DA:567,1
DA:570,1
DA:571,1
DA:572,1
DA:573,1
DA:574,1
DA:575,1
DA:576,1
DA:577,1
DA:578,1
DA:579,1
DA:580,1
DA:581,1
DA:582,1
DA:583,1
DA:584,1
DA:585,1
DA:586,1
DA:587,1
DA:588,1
DA:589,1
DA:590,1
DA:591,1
DA:592,1
DA:596,1
DA:597,1
DA:598,1
DA:599,1
DA:600,1
DA:602,1
DA:603,1
DA:604,1
DA:605,1
DA:606,1
DA:607,1
DA:608,1
DA:609,1
DA:610,1
DA:613,1
DA:617,1
DA:618,1
DA:619,1
DA:620,1
DA:621,1
DA:623,1
DA:624,1
DA:625,1
DA:626,1
DA:627,1
DA:628,1
DA:631,1
DA:634,1
DA:635,1
DA:636,1
DA:637,1
DA:638,1
DA:639,1
DA:641,1
DA:645,1
DA:646,1
DA:647,1
DA:648,0
DA:649,0
DA:650,1
DA:651,1
DA:652,1
DA:653,1
DA:654,1
DA:655,1
DA:656,1
DA:657,1
DA:658,1
DA:659,1
DA:660,1
DA:661,1
DA:662,1
DA:663,1
DA:664,1
DA:665,1
DA:666,1
DA:667,1
DA:668,1
DA:669,1
DA:670,1
DA:671,1
DA:672,1
DA:673,1
DA:674,1
DA:675,1
DA:676,1
DA:681,1
DA:682,1
DA:683,1
DA:684,1
DA:685,1
DA:686,1
DA:687,1
DA:688,1
DA:689,1
DA:690,1
DA:691,1
DA:703,1
DA:704,1
DA:705,1
DA:706,1
DA:707,1
DA:708,1
DA:709,1
DA:710,1
DA:711,1
DA:712,1
DA:713,1
DA:715,1
DA:716,1
DA:717,1
DA:718,1
DA:719,1
DA:721,1
DA:722,1
DA:723,1
DA:724,1
DA:725,1
DA:726,1
DA:727,1
DA:728,1
DA:729,1
DA:731,1
DA:732,1
DA:733,1
DA:734,1
DA:736,1
DA:737,1
DA:738,1
DA:739,1
DA:740,1
DA:741,0
DA:742,0
DA:743,0
DA:744,0
DA:747,1
DA:748,1
DA:749,1
DA:750,0
DA:751,0
DA:753,1
DA:754,1
DA:755,0
DA:756,0
DA:759,1
DA:762,1
DA:763,1
DA:764,1
DA:765,0
DA:766,0
DA:767,1
DA:768,1
DA:769,1
DA:770,1
DA:771,0
DA:772,0
DA:774,1
DA:779,1
DA:780,1
DA:781,1
DA:782,0
DA:783,0
DA:784,1
DA:785,1
DA:786,1
DA:787,1
DA:788,1
DA:789,1
DA:790,1
DA:791,1
DA:792,1
DA:793,1
DA:794,1
DA:795,1
DA:796,1
DA:797,1
DA:798,0
DA:799,0
DA:800,1
DA:801,0
DA:802,0
DA:805,1
DA:808,1
DA:809,1
DA:810,1
DA:811,1
DA:812,1
DA:813,1
DA:814,1
DA:815,1
DA:816,1
DA:817,1
DA:818,1
DA:819,1
DA:820,1
DA:821,1
DA:822,1
DA:823,1
DA:824,1
DA:825,1
DA:826,1
DA:827,1
DA:828,1
DA:829,1
DA:830,1
DA:831,1
DA:832,1
DA:833,1
DA:834,1
DA:835,1
DA:836,1
DA:837,1
DA:838,1
DA:839,1
DA:840,1
DA:841,1
LH:479
LF:590
end_of_record
SF:src/code/project/example/package/bar.go
FNF:0
FNH:0
DA:72,1
DA:73,1
DA:74,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:87,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:94,1
DA:98,1
DA:99,1
DA:100,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:105,1
DA:106,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:112,1
DA:115,1
DA:116,1
DA:117,1
DA:126,1
DA:127,1
DA:128,1
DA:129,1
DA:132,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:138,1
DA:139,1
DA:140,1
DA:141,1
DA:142,1
DA:143,1
DA:144,1
DA:145,1
DA:146,1
DA:147,1
DA:148,1
DA:149,1
DA:150,0
DA:152,1
DA:153,1
DA:154,1
DA:159,1
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:167,1
DA:168,1
DA:169,1
DA:171,1
DA:172,1
DA:173,1
DA:177,1
DA:178,1
DA:179,1
DA:180,1
DA:181,1
DA:182,1
DA:184,1
DA:188,1
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:193,1
DA:194,1
DA:195,1
DA:196,1
DA:198,1
DA:202,1
DA:203,1
DA:204,1
DA:205,1
DA:206,1
DA:207,1
DA:208,1
DA:209,1
DA:211,1
DA:215,1
DA:216,1
DA:217,1
DA:218,1
DA:219,1
DA:220,1
DA:221,1
DA:222,1
DA:223,1
DA:224,1
DA:227,1
DA:243,1
DA:244,1
DA:245,1
DA:246,1
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:251,1
DA:252,1
DA:253,1
DA:256,1
DA:257,1
DA:258,1
DA:259,1
DA:260,1
DA:261,1
DA:262,1
DA:263,1
DA:267,1
DA:271,1
DA:272,1
DA:273,1
DA:274,1
DA:275,1
DA:276,1
DA:277,1
DA:279,1
DA:283,1
DA:284,1
DA:285,1
DA:286,1
DA:287,1
DA:288,1
DA:289,1
DA:290,1
DA:291,1
DA:292,1
DA:294,1
DA:299,1
DA:300,1
DA:301,1
DA:302,1
DA:303,1
DA:304,1
DA:307,1
DA:311,1
DA:312,1
DA:313,1
DA:314,1
DA:315,1
DA:316,1
DA:317,1
DA:318,1
DA:319,1
DA:320,1
DA:322,1
DA:326,1
DA:327,1
DA:328,1
DA:329,1
DA:330,1
DA:331,1
DA:332,1
DA:333,1
DA:334,1
DA:335,1
DA:336,1
DA:337,1
DA:338,1
DA:339,1
DA:340,1
DA:345,1
DA:346,1
DA:347,1
DA:348,1
DA:349,1
DA:350,1
DA:351,1
DA:355,1
DA:358,1
DA:359,1
DA:360,1
DA:361,1
DA:362,1
DA:363,1
DA:369,1
DA:370,1
DA:371,1
DA:372,1
DA:373,1
DA:374,1
DA:376,1
DA:381,1
DA:382,1
DA:383,1
DA:384,1
DA:385,1
DA:386,1
DA:389,1
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:397,0
DA:398,0
DA:401,0
DA:404,1
DA:405,1
DA:406,1
DA:407,1
DA:410,1
DA:411,1
DA:412,1
DA:413,1
DA:414,1
DA:415,1
DA:422,1
DA:423,1
DA:424,1
DA:425,1
DA:426,1
DA:427,1
DA:428,1
DA:429,1
DA:431,1
DA:432,1
DA:433,1
DA:434,1
DA:439,1
DA:440,1
DA:441,1
DA:442,1
DA:443,1
DA:444,1
DA:446,1
DA:449,0
DA:450,0
DA:451,0
DA:452,0
DA:453,0
DA:454,0
DA:456,0
DA:459,1
DA:460,1
DA:461,1
DA:462,1
DA:463,1
DA:465,1
DA:469,1
DA:470,1
DA:471,1
LH:244
LF:259
end_of_record
